

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Nov 13 16:36:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.20
  5915     0778  0830               	movf	??___flmul+3,w
  5916     0779  00BC               	movwf	___flmul@prod+3
  5917     077A  082F               	movf	??___flmul+2,w
  5918     077B  00BB               	movwf	___flmul@prod+2
  5919     077C  082E               	movf	??___flmul+1,w
  5920     077D  00BA               	movwf	___flmul@prod+1
  5921     077E  082D               	movf	??___flmul,w
  5922     077F  00B9               	movwf	___flmul@prod
  5923     0780                     l3863:
  5924     0780  3001               	movlw	1
  5925     0781  07BD               	addwf	___flmul@temp,f
  5926     0782  1803               	skipnc
  5927     0783  0ABE               	incf	___flmul@temp+1,f
  5928     0784  3000               	movlw	0
  5929     0785  07BE               	addwf	___flmul@temp+1,f
  5930     0786                     l3865:
  5931     0786  083E               	movf	___flmul@temp+1,w
  5932     0787  3A80               	xorlw	128
  5933     0788  00FF               	movwf	btemp+1
  5934     0789  3080               	movlw	128
  5935     078A  027F               	subwf	btemp+1,w
  5936     078B  1D03               	skipz
  5937     078C  2F8F               	goto	u5275
  5938     078D  30FF               	movlw	255
  5939     078E  023D               	subwf	___flmul@temp,w
  5940     078F                     u5275:
  5941     078F  1C03               	skipc
  5942     0790  2F92               	goto	u5271
  5943     0791  2F93               	goto	u5270
  5944     0792                     u5271:
  5945     0792  2F9E               	goto	l3869
  5946     0793                     u5270:
  5947     0793                     l3867:
  5948     0793  307F               	movlw	127
  5949     0794  1283               	bcf	3,5	;RP0=0, select bank0
  5950     0795  1303               	bcf	3,6	;RP1=0, select bank0
  5951     0796  00BC               	movwf	___flmul@prod+3
  5952     0797  3080               	movlw	128
  5953     0798  00BB               	movwf	___flmul@prod+2
  5954     0799  3000               	movlw	0
  5955     079A  00BA               	movwf	___flmul@prod+1
  5956     079B  3000               	movlw	0
  5957     079C  00B9               	movwf	___flmul@prod
  5958     079D  2FCF               	goto	l3883
  5959     079E                     l3869:
  5960     079E  1283               	bcf	3,5	;RP0=0, select bank0
  5961     079F  1303               	bcf	3,6	;RP1=0, select bank0
  5962     07A0  083E               	movf	___flmul@temp+1,w
  5963     07A1  3A80               	xorlw	128
  5964     07A2  00FF               	movwf	btemp+1
  5965     07A3  3080               	movlw	128
  5966     07A4  027F               	subwf	btemp+1,w
  5967     07A5  1D03               	skipz
  5968     07A6  2FA9               	goto	u5285
  5969     07A7  3001               	movlw	1
  5970     07A8  023D               	subwf	___flmul@temp,w
  5971     07A9                     u5285:
  5972     07A9  1803               	skipnc
  5973     07AA  2FAC               	goto	u5281
  5974     07AB  2FAD               	goto	u5280
  5975     07AC                     u5281:
  5976     07AC  2FB9               	goto	l3875
  5977     07AD                     u5280:
  5978     07AD                     l3871:
  5979     07AD  3000               	movlw	0
  5980     07AE  1283               	bcf	3,5	;RP0=0, select bank0
  5981     07AF  1303               	bcf	3,6	;RP1=0, select bank0
  5982     07B0  00BC               	movwf	___flmul@prod+3
  5983     07B1  3000               	movlw	0
  5984     07B2  00BB               	movwf	___flmul@prod+2
  5985     07B3  3000               	movlw	0
  5986     07B4  00BA               	movwf	___flmul@prod+1
  5987     07B5  3000               	movlw	0
  5988     07B6  00B9               	movwf	___flmul@prod
  5989     07B7                     l3873:
  5990     07B7  01B2               	clrf	___flmul@sign
  5991     07B8  2FCF               	goto	l3883
  5992     07B9                     l3875:
  5993     07B9  1283               	bcf	3,5	;RP0=0, select bank0
  5994     07BA  1303               	bcf	3,6	;RP1=0, select bank0
  5995     07BB  083D               	movf	___flmul@temp,w
  5996     07BC  00B8               	movwf	___flmul@bexp
  5997     07BD  30FF               	movlw	255
  5998     07BE  05B9               	andwf	___flmul@prod,f
  5999     07BF  30FF               	movlw	255
  6000     07C0  05BA               	andwf	___flmul@prod+1,f
  6001     07C1  307F               	movlw	127
  6002     07C2  05BB               	andwf	___flmul@prod+2,f
  6003     07C3  3000               	movlw	0
  6004     07C4  05BC               	andwf	___flmul@prod+3,f
  6005     07C5                     l3877:
  6006     07C5  1C38               	btfss	___flmul@bexp,0
  6007     07C6  2FC8               	goto	u5291
  6008     07C7  2FC9               	goto	u5290
  6009     07C8                     u5291:
  6010     07C8  2FCA               	goto	l3881
  6011     07C9                     u5290:
  6012     07C9                     l3879:
  6013     07C9  17BB               	bsf	___flmul@prod+2,7
  6014     07CA                     l3881:
  6015     07CA  0838               	movf	___flmul@bexp,w
  6016     07CB  00AD               	movwf	??___flmul
  6017     07CC  1003               	clrc
  6018     07CD  0C2D               	rrf	??___flmul,w
  6019     07CE  00BC               	movwf	___flmul@prod+3
  6020     07CF                     l3883:
  6021     07CF  0832               	movf	___flmul@sign,w
  6022     07D0  00FF               	movwf	btemp+1
  6023     07D1  087F               	movf	btemp+1,w
  6024     07D2  04BC               	iorwf	___flmul@prod+3,f
  6025     07D3                     l3885:
  6026     07D3  083C               	movf	___flmul@prod+3,w
  6027     07D4  00A8               	movwf	?___flmul+3
  6028     07D5  083B               	movf	___flmul@prod+2,w
  6029     07D6  00A7               	movwf	?___flmul+2
  6030     07D7  083A               	movf	___flmul@prod+1,w
  6031     07D8  00A6               	movwf	?___flmul+1
  6032     07D9  0839               	movf	___flmul@prod,w
  6033     07DA  00A5               	movwf	?___flmul
  6034     07DB                     l795:
  6035     07DB  0008               	return
  6036     07DC                     __end_of___flmul:
  6037                           
  6038                           	psect	text17
  6039     12C3                     __ptext17:	
  6040 ;; *************** function __Umul8_16 *****************
  6041 ;; Defined at:
  6042 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8_16.c"
  6043 ;; Parameters:    Size  Location     Type
  6044 ;;  multiplier      1    wreg     unsigned char 
  6045 ;;  multiplicand    1    0[COMMON] unsigned char 
  6046 ;; Auto vars:     Size  Location     Type
  6047 ;;  multiplier      1    8[COMMON] unsigned char 
  6048 ;;  word_mpld       2    6[COMMON] unsigned int 
  6049 ;;  product         2    4[COMMON] unsigned int 
  6050 ;; Return value:  Size  Location     Type
  6051 ;;                  2    0[COMMON] unsigned int 
  6052 ;; Registers used:
  6053 ;;		wreg, status,2, status,0
  6054 ;; Tracked objects:
  6055 ;;		On entry : 0/0
  6056 ;;		On exit  : 0/0
  6057 ;;		Unchanged: 0/0
  6058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6059 ;;      Params:         2       0       0       0       0
  6060 ;;      Locals:         5       0       0       0       0
  6061 ;;      Temps:          2       0       0       0       0
  6062 ;;      Totals:         9       0       0       0       0
  6063 ;;Total ram usage:        9 bytes
  6064 ;; Hardware stack levels used: 1
  6065 ;; This function calls:
  6066 ;;		Nothing
  6067 ;; This function is called by:
  6068 ;;		___flmul
  6069 ;; This function uses a non-reentrant model
  6070 ;;
  6071                           
  6072     12C3                     __Umul8_16:	
  6073                           ;psect for function __Umul8_16
  6074                           
  6075                           
  6076                           ;incstack = 0
  6077                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6078                           ;__Umul8_16@multiplier stored from wreg
  6079     12C3  00F8               	movwf	__Umul8_16@multiplier
  6080     12C4                     l3521:
  6081     12C4  01F4               	clrf	__Umul8_16@product
  6082     12C5  01F5               	clrf	__Umul8_16@product+1
  6083     12C6                     l3523:
  6084     12C6  0870               	movf	__Umul8_16@multiplicand,w
  6085     12C7  00F2               	movwf	??__Umul8_16
  6086     12C8  01F3               	clrf	??__Umul8_16+1
  6087     12C9  0872               	movf	??__Umul8_16,w
  6088     12CA  00F6               	movwf	__Umul8_16@word_mpld
  6089     12CB  0873               	movf	??__Umul8_16+1,w
  6090     12CC  00F7               	movwf	__Umul8_16@word_mpld+1
  6091     12CD                     l3525:
  6092     12CD  1C78               	btfss	__Umul8_16@multiplier,0
  6093     12CE  2AD0               	goto	u4411
  6094     12CF  2AD1               	goto	u4410
  6095     12D0                     u4411:
  6096     12D0  2AD7               	goto	l814
  6097     12D1                     u4410:
  6098     12D1                     l3527:
  6099     12D1  0876               	movf	__Umul8_16@word_mpld,w
  6100     12D2  07F4               	addwf	__Umul8_16@product,f
  6101     12D3  1803               	skipnc
  6102     12D4  0AF5               	incf	__Umul8_16@product+1,f
  6103     12D5  0877               	movf	__Umul8_16@word_mpld+1,w
  6104     12D6  07F5               	addwf	__Umul8_16@product+1,f
  6105     12D7                     l814:
  6106     12D7  3001               	movlw	1
  6107     12D8                     u4425:
  6108     12D8  1003               	clrc
  6109     12D9  0DF6               	rlf	__Umul8_16@word_mpld,f
  6110     12DA  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6111     12DB  3EFF               	addlw	-1
  6112     12DC  1D03               	skipz
  6113     12DD  2AD8               	goto	u4425
  6114     12DE  1003               	clrc
  6115     12DF  0CF8               	rrf	__Umul8_16@multiplier,f
  6116     12E0                     l3529:
  6117     12E0  0878               	movf	__Umul8_16@multiplier,w
  6118     12E1  1D03               	btfss	3,2
  6119     12E2  2AE4               	goto	u4431
  6120     12E3  2AE5               	goto	u4430
  6121     12E4                     u4431:
  6122     12E4  2ACD               	goto	l3525
  6123     12E5                     u4430:
  6124     12E5                     l3531:
  6125     12E5  0875               	movf	__Umul8_16@product+1,w
  6126     12E6  00F1               	movwf	?__Umul8_16+1
  6127     12E7  0874               	movf	__Umul8_16@product,w
  6128     12E8  00F0               	movwf	?__Umul8_16
  6129     12E9                     l816:
  6130     12E9  0008               	return
  6131     12EA                     __end_of__Umul8_16:
  6132                           
  6133                           	psect	text18
  6134     023F                     __ptext18:	
  6135 ;; *************** function ___fladd *****************
  6136 ;; Defined at:
  6137 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcadd.c"
  6138 ;; Parameters:    Size  Location     Type
  6139 ;;  b               4   57[BANK0 ] unsigned int 
  6140 ;;  a               4   61[BANK0 ] unsigned int 
  6141 ;; Auto vars:     Size  Location     Type
  6142 ;;  grs             1   76[BANK0 ] unsigned char 
  6143 ;;  bexp            1   75[BANK0 ] unsigned char 
  6144 ;;  aexp            1   74[BANK0 ] unsigned char 
  6145 ;;  signs           1   73[BANK0 ] unsigned char 
  6146 ;; Return value:  Size  Location     Type
  6147 ;;                  4   57[BANK0 ] unsigned char 
  6148 ;; Registers used:
  6149 ;;		wreg, status,2, status,0, btemp+1
  6150 ;; Tracked objects:
  6151 ;;		On entry : 0/0
  6152 ;;		On exit  : 0/0
  6153 ;;		Unchanged: 0/0
  6154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6155 ;;      Params:         0       8       0       0       0
  6156 ;;      Locals:         0       4       0       0       0
  6157 ;;      Temps:          0       8       0       0       0
  6158 ;;      Totals:         0      20       0       0       0
  6159 ;;Total ram usage:       20 bytes
  6160 ;; Hardware stack levels used: 1
  6161 ;; This function calls:
  6162 ;;		Nothing
  6163 ;; This function is called by:
  6164 ;;		_convertir_temperature
  6165 ;;		_log
  6166 ;;		_eval_poly
  6167 ;; This function uses a non-reentrant model
  6168 ;;
  6169                           
  6170     023F                     ___fladd:	
  6171                           ;psect for function ___fladd
  6172                           
  6173     023F                     l3547:	
  6174                           ;incstack = 0
  6175                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  6176                           
  6177     023F  1283               	bcf	3,5	;RP0=0, select bank0
  6178     0240  1303               	bcf	3,6	;RP1=0, select bank0
  6179     0241  085C               	movf	___fladd@b+3,w
  6180     0242  3980               	andlw	128
  6181     0243  00E9               	movwf	___fladd@signs
  6182     0244                     l3549:
  6183     0244  085C               	movf	___fladd@b+3,w
  6184     0245  00E1               	movwf	??___fladd
  6185     0246  0761               	addwf	??___fladd,w
  6186     0247  00EB               	movwf	___fladd@bexp
  6187     0248                     l3551:
  6188     0248  1FDB               	btfss	___fladd@b+2,7
  6189     0249  2A4B               	goto	u4471
  6190     024A  2A4C               	goto	u4470
  6191     024B                     u4471:
  6192     024B  2A4D               	goto	l3555
  6193     024C                     u4470:
  6194     024C                     l3553:
  6195     024C  146B               	bsf	___fladd@bexp,0
  6196     024D                     l3555:
  6197     024D  086B               	movf	___fladd@bexp,w
  6198     024E  1903               	btfsc	3,2
  6199     024F  2A51               	goto	u4481
  6200     0250  2A52               	goto	u4480
  6201     0251                     u4481:
  6202     0251  2A62               	goto	l3565
  6203     0252                     u4480:
  6204     0252                     l3557:
  6205     0252  0A6B               	incf	___fladd@bexp,w
  6206     0253  1D03               	btfss	3,2
  6207     0254  2A56               	goto	u4491
  6208     0255  2A57               	goto	u4490
  6209     0256                     u4491:
  6210     0256  2A5F               	goto	l3561
  6211     0257                     u4490:
  6212     0257                     l3559:
  6213     0257  3000               	movlw	0
  6214     0258  00DC               	movwf	___fladd@b+3
  6215     0259  3000               	movlw	0
  6216     025A  00DB               	movwf	___fladd@b+2
  6217     025B  3000               	movlw	0
  6218     025C  00DA               	movwf	___fladd@b+1
  6219     025D  3000               	movlw	0
  6220     025E  00D9               	movwf	___fladd@b
  6221     025F                     l3561:
  6222     025F  17DB               	bsf	___fladd@b+2,7
  6223     0260                     l3563:
  6224     0260  01DC               	clrf	___fladd@b+3
  6225     0261  2A6A               	goto	l3567
  6226     0262                     l3565:
  6227     0262  3000               	movlw	0
  6228     0263  00DC               	movwf	___fladd@b+3
  6229     0264  3000               	movlw	0
  6230     0265  00DB               	movwf	___fladd@b+2
  6231     0266  3000               	movlw	0
  6232     0267  00DA               	movwf	___fladd@b+1
  6233     0268  3000               	movlw	0
  6234     0269  00D9               	movwf	___fladd@b
  6235     026A                     l3567:
  6236     026A  0860               	movf	___fladd@a+3,w
  6237     026B  3980               	andlw	128
  6238     026C  00EA               	movwf	___fladd@aexp
  6239     026D                     l3569:
  6240     026D  086A               	movf	___fladd@aexp,w
  6241     026E  0669               	xorwf	___fladd@signs,w
  6242     026F  1903               	skipnz
  6243     0270  2A72               	goto	u4501
  6244     0271  2A73               	goto	u4500
  6245     0272                     u4501:
  6246     0272  2A74               	goto	l3573
  6247     0273                     u4500:
  6248     0273                     l3571:
  6249     0273  1769               	bsf	___fladd@signs,6
  6250     0274                     l3573:
  6251     0274  0860               	movf	___fladd@a+3,w
  6252     0275  00E1               	movwf	??___fladd
  6253     0276  0761               	addwf	??___fladd,w
  6254     0277  00EA               	movwf	___fladd@aexp
  6255     0278                     l3575:
  6256     0278  1FDF               	btfss	___fladd@a+2,7
  6257     0279  2A7B               	goto	u4511
  6258     027A  2A7C               	goto	u4510
  6259     027B                     u4511:
  6260     027B  2A7D               	goto	l3579
  6261     027C                     u4510:
  6262     027C                     l3577:
  6263     027C  146A               	bsf	___fladd@aexp,0
  6264     027D                     l3579:
  6265     027D  086A               	movf	___fladd@aexp,w
  6266     027E  1903               	btfsc	3,2
  6267     027F  2A81               	goto	u4521
  6268     0280  2A82               	goto	u4520
  6269     0281                     u4521:
  6270     0281  2A92               	goto	l3589
  6271     0282                     u4520:
  6272     0282                     l3581:
  6273     0282  0A6A               	incf	___fladd@aexp,w
  6274     0283  1D03               	btfss	3,2
  6275     0284  2A86               	goto	u4531
  6276     0285  2A87               	goto	u4530
  6277     0286                     u4531:
  6278     0286  2A8F               	goto	l3585
  6279     0287                     u4530:
  6280     0287                     l3583:
  6281     0287  3000               	movlw	0
  6282     0288  00E0               	movwf	___fladd@a+3
  6283     0289  3000               	movlw	0
  6284     028A  00DF               	movwf	___fladd@a+2
  6285     028B  3000               	movlw	0
  6286     028C  00DE               	movwf	___fladd@a+1
  6287     028D  3000               	movlw	0
  6288     028E  00DD               	movwf	___fladd@a
  6289     028F                     l3585:
  6290     028F  17DF               	bsf	___fladd@a+2,7
  6291     0290                     l3587:
  6292     0290  01E0               	clrf	___fladd@a+3
  6293     0291  2A9A               	goto	l699
  6294     0292                     l3589:
  6295     0292  3000               	movlw	0
  6296     0293  00E0               	movwf	___fladd@a+3
  6297     0294  3000               	movlw	0
  6298     0295  00DF               	movwf	___fladd@a+2
  6299     0296  3000               	movlw	0
  6300     0297  00DE               	movwf	___fladd@a+1
  6301     0298  3000               	movlw	0
  6302     0299  00DD               	movwf	___fladd@a
  6303     029A                     l699:
  6304     029A  086B               	movf	___fladd@bexp,w
  6305     029B  026A               	subwf	___fladd@aexp,w
  6306     029C  1803               	skipnc
  6307     029D  2A9F               	goto	u4541
  6308     029E  2AA0               	goto	u4540
  6309     029F                     u4541:
  6310     029F  2AC6               	goto	l3625
  6311     02A0                     u4540:
  6312     02A0                     l3591:
  6313     02A0  1F69               	btfss	___fladd@signs,6
  6314     02A1  2AA3               	goto	u4551
  6315     02A2  2AA4               	goto	u4550
  6316     02A3                     u4551:
  6317     02A3  2AA8               	goto	l3595
  6318     02A4                     u4550:
  6319     02A4                     l3593:
  6320     02A4  3080               	movlw	128
  6321     02A5  00FF               	movwf	btemp+1
  6322     02A6  087F               	movf	btemp+1,w
  6323     02A7  06E9               	xorwf	___fladd@signs,f
  6324     02A8                     l3595:
  6325     02A8  086B               	movf	___fladd@bexp,w
  6326     02A9  00EC               	movwf	___fladd@grs
  6327     02AA                     l3597:
  6328     02AA  086A               	movf	___fladd@aexp,w
  6329     02AB  00EB               	movwf	___fladd@bexp
  6330     02AC                     l3599:
  6331     02AC  086C               	movf	___fladd@grs,w
  6332     02AD  00EA               	movwf	___fladd@aexp
  6333     02AE                     l3601:
  6334     02AE  0859               	movf	___fladd@b,w
  6335     02AF  00EC               	movwf	___fladd@grs
  6336     02B0                     l3603:
  6337     02B0  085D               	movf	___fladd@a,w
  6338     02B1  00D9               	movwf	___fladd@b
  6339     02B2                     l3605:
  6340     02B2  086C               	movf	___fladd@grs,w
  6341     02B3  00DD               	movwf	___fladd@a
  6342     02B4                     l3607:
  6343     02B4  085A               	movf	___fladd@b+1,w
  6344     02B5  00EC               	movwf	___fladd@grs
  6345     02B6                     l3609:
  6346     02B6  085E               	movf	___fladd@a+1,w
  6347     02B7  00DA               	movwf	___fladd@b+1
  6348     02B8                     l3611:
  6349     02B8  086C               	movf	___fladd@grs,w
  6350     02B9  00DE               	movwf	___fladd@a+1
  6351     02BA                     l3613:
  6352     02BA  085B               	movf	___fladd@b+2,w
  6353     02BB  00EC               	movwf	___fladd@grs
  6354     02BC                     l3615:
  6355     02BC  085F               	movf	___fladd@a+2,w
  6356     02BD  00DB               	movwf	___fladd@b+2
  6357     02BE                     l3617:
  6358     02BE  086C               	movf	___fladd@grs,w
  6359     02BF  00DF               	movwf	___fladd@a+2
  6360     02C0                     l3619:
  6361     02C0  085C               	movf	___fladd@b+3,w
  6362     02C1  00EC               	movwf	___fladd@grs
  6363     02C2                     l3621:
  6364     02C2  0860               	movf	___fladd@a+3,w
  6365     02C3  00DC               	movwf	___fladd@b+3
  6366     02C4                     l3623:
  6367     02C4  086C               	movf	___fladd@grs,w
  6368     02C5  00E0               	movwf	___fladd@a+3
  6369     02C6                     l3625:
  6370     02C6  01EC               	clrf	___fladd@grs
  6371     02C7                     l3627:
  6372     02C7  086A               	movf	___fladd@aexp,w
  6373     02C8  00E1               	movwf	??___fladd
  6374     02C9  01E2               	clrf	??___fladd+1
  6375     02CA  0862               	movf	??___fladd+1,w
  6376     02CB  00E4               	movwf	??___fladd+3
  6377     02CC  086B               	movf	___fladd@bexp,w
  6378     02CD  0261               	subwf	??___fladd,w
  6379     02CE  00E3               	movwf	??___fladd+2
  6380     02CF  1C03               	skipc
  6381     02D0  03E4               	decf	??___fladd+3,f
  6382     02D1  0864               	movf	??___fladd+3,w
  6383     02D2  3A80               	xorlw	128
  6384     02D3  00FF               	movwf	btemp+1
  6385     02D4  3080               	movlw	128
  6386     02D5  027F               	subwf	btemp+1,w
  6387     02D6  1D03               	skipz
  6388     02D7  2ADA               	goto	u4565
  6389     02D8  301A               	movlw	26
  6390     02D9  0263               	subwf	??___fladd+2,w
  6391     02DA                     u4565:
  6392     02DA  1C03               	skipc
  6393     02DB  2ADD               	goto	u4561
  6394     02DC  2ADE               	goto	u4560
  6395     02DD                     u4561:
  6396     02DD  2B15               	goto	l3643
  6397     02DE                     u4560:
  6398     02DE                     l3629:
  6399     02DE  1283               	bcf	3,5	;RP0=0, select bank0
  6400     02DF  1303               	bcf	3,6	;RP1=0, select bank0
  6401     02E0  085C               	movf	___fladd@b+3,w
  6402     02E1  045B               	iorwf	___fladd@b+2,w
  6403     02E2  045A               	iorwf	___fladd@b+1,w
  6404     02E3  0459               	iorwf	___fladd@b,w
  6405     02E4  1D03               	skipz
  6406     02E5  2AE7               	goto	u4571
  6407     02E6  2AE9               	goto	u4570
  6408     02E7                     u4571:
  6409     02E7  3001               	movlw	1
  6410     02E8  2AEA               	goto	u4580
  6411     02E9                     u4570:
  6412     02E9  3000               	movlw	0
  6413     02EA                     u4580:
  6414     02EA  00EC               	movwf	___fladd@grs
  6415     02EB  3000               	movlw	0
  6416     02EC  00DC               	movwf	___fladd@b+3
  6417     02ED  3000               	movlw	0
  6418     02EE  00DB               	movwf	___fladd@b+2
  6419     02EF  3000               	movlw	0
  6420     02F0  00DA               	movwf	___fladd@b+1
  6421     02F1  3000               	movlw	0
  6422     02F2  00D9               	movwf	___fladd@b
  6423     02F3  086A               	movf	___fladd@aexp,w
  6424     02F4  00EB               	movwf	___fladd@bexp
  6425     02F5  2B1D               	goto	l703
  6426     02F6                     l705:
  6427     02F6  1C6C               	btfss	___fladd@grs,0
  6428     02F7  2AF9               	goto	u4591
  6429     02F8  2AFA               	goto	u4590
  6430     02F9                     u4591:
  6431     02F9  2B01               	goto	l3633
  6432     02FA                     u4590:
  6433     02FA                     l3631:
  6434     02FA  086C               	movf	___fladd@grs,w
  6435     02FB  00E1               	movwf	??___fladd
  6436     02FC  1003               	clrc
  6437     02FD  0C61               	rrf	??___fladd,w
  6438     02FE  3801               	iorlw	1
  6439     02FF  00EC               	movwf	___fladd@grs
  6440     0300  2B03               	goto	l3635
  6441     0301                     l3633:
  6442     0301  1003               	clrc
  6443     0302  0CEC               	rrf	___fladd@grs,f
  6444     0303                     l3635:
  6445     0303  1C59               	btfss	___fladd@b,0
  6446     0304  2B06               	goto	u4601
  6447     0305  2B07               	goto	u4600
  6448     0306                     u4601:
  6449     0306  2B08               	goto	l3639
  6450     0307                     u4600:
  6451     0307                     l3637:
  6452     0307  17EC               	bsf	___fladd@grs,7
  6453     0308                     l3639:
  6454     0308  3001               	movlw	1
  6455     0309  00E1               	movwf	??___fladd
  6456     030A                     u4615:
  6457     030A  0D5C               	rlf	___fladd@b+3,w
  6458     030B  0CDC               	rrf	___fladd@b+3,f
  6459     030C  0CDB               	rrf	___fladd@b+2,f
  6460     030D  0CDA               	rrf	___fladd@b+1,f
  6461     030E  0CD9               	rrf	___fladd@b,f
  6462     030F  0BE1               	decfsz	??___fladd& (0+127),f
  6463     0310  2B0A               	goto	u4615
  6464     0311                     l3641:
  6465     0311  3001               	movlw	1
  6466     0312  00FF               	movwf	btemp+1
  6467     0313  087F               	movf	btemp+1,w
  6468     0314  07EB               	addwf	___fladd@bexp,f
  6469     0315                     l3643:
  6470     0315  1283               	bcf	3,5	;RP0=0, select bank0
  6471     0316  1303               	bcf	3,6	;RP1=0, select bank0
  6472     0317  086A               	movf	___fladd@aexp,w
  6473     0318  026B               	subwf	___fladd@bexp,w
  6474     0319  1C03               	skipc
  6475     031A  2B1C               	goto	u4621
  6476     031B  2B1D               	goto	u4620
  6477     031C                     u4621:
  6478     031C  2AF6               	goto	l705
  6479     031D                     u4620:
  6480     031D                     l703:
  6481     031D  1B69               	btfsc	___fladd@signs,6
  6482     031E  2B20               	goto	u4631
  6483     031F  2B21               	goto	u4630
  6484     0320                     u4631:
  6485     0320  2B6A               	goto	l3669
  6486     0321                     u4630:
  6487     0321                     l3645:
  6488     0321  086B               	movf	___fladd@bexp,w
  6489     0322  1D03               	btfss	3,2
  6490     0323  2B25               	goto	u4641
  6491     0324  2B26               	goto	u4640
  6492     0325                     u4641:
  6493     0325  2B2F               	goto	l3651
  6494     0326                     u4640:
  6495     0326                     l3647:
  6496     0326  3000               	movlw	0
  6497     0327  00DC               	movwf	?___fladd+3
  6498     0328  3000               	movlw	0
  6499     0329  00DB               	movwf	?___fladd+2
  6500     032A  3000               	movlw	0
  6501     032B  00DA               	movwf	?___fladd+1
  6502     032C  3000               	movlw	0
  6503     032D  00D9               	movwf	?___fladd
  6504     032E  2C96               	goto	l712
  6505     032F                     l3651:
  6506     032F  085D               	movf	___fladd@a,w
  6507     0330  07D9               	addwf	___fladd@b,f
  6508     0331  085E               	movf	___fladd@a+1,w
  6509     0332  1103               	clrz
  6510     0333  1803               	skipnc
  6511     0334  3E01               	addlw	1
