

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 03 15:30:58 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.20
  4344     0291  2A93               	goto	u3710
  4345     0292                     u3711:
  4346     0292  2A94               	goto	l2793
  4347     0293                     u3710:
  4348     0293                     l2791:
  4349     0293  146A               	bsf	___fladd@aexp,0
  4350     0294                     l2793:
  4351     0294  086A               	movf	___fladd@aexp,w
  4352     0295  1903               	btfsc	3,2
  4353     0296  2A98               	goto	u3721
  4354     0297  2A99               	goto	u3720
  4355     0298                     u3721:
  4356     0298  2AA9               	goto	l2803
  4357     0299                     u3720:
  4358     0299                     l2795:
  4359     0299  0A6A               	incf	___fladd@aexp,w
  4360     029A  1D03               	btfss	3,2
  4361     029B  2A9D               	goto	u3731
  4362     029C  2A9E               	goto	u3730
  4363     029D                     u3731:
  4364     029D  2AA6               	goto	l2799
  4365     029E                     u3730:
  4366     029E                     l2797:
  4367     029E  3000               	movlw	0
  4368     029F  00E0               	movwf	___fladd@a+3
  4369     02A0  3000               	movlw	0
  4370     02A1  00DF               	movwf	___fladd@a+2
  4371     02A2  3000               	movlw	0
  4372     02A3  00DE               	movwf	___fladd@a+1
  4373     02A4  3000               	movlw	0
  4374     02A5  00DD               	movwf	___fladd@a
  4375     02A6                     l2799:
  4376     02A6  17DF               	bsf	___fladd@a+2,7
  4377     02A7                     l2801:
  4378     02A7  01E0               	clrf	___fladd@a+3
  4379     02A8  2AB1               	goto	l506
  4380     02A9                     l2803:
  4381     02A9  3000               	movlw	0
  4382     02AA  00E0               	movwf	___fladd@a+3
  4383     02AB  3000               	movlw	0
  4384     02AC  00DF               	movwf	___fladd@a+2
  4385     02AD  3000               	movlw	0
  4386     02AE  00DE               	movwf	___fladd@a+1
  4387     02AF  3000               	movlw	0
  4388     02B0  00DD               	movwf	___fladd@a
  4389     02B1                     l506:
  4390     02B1  086B               	movf	___fladd@bexp,w
  4391     02B2  026A               	subwf	___fladd@aexp,w
  4392     02B3  1803               	skipnc
  4393     02B4  2AB6               	goto	u3741
  4394     02B5  2AB7               	goto	u3740
  4395     02B6                     u3741:
  4396     02B6  2ADD               	goto	l2839
  4397     02B7                     u3740:
  4398     02B7                     l2805:
  4399     02B7  1F69               	btfss	___fladd@signs,6
  4400     02B8  2ABA               	goto	u3751
  4401     02B9  2ABB               	goto	u3750
  4402     02BA                     u3751:
  4403     02BA  2ABF               	goto	l2809
  4404     02BB                     u3750:
  4405     02BB                     l2807:
  4406     02BB  3080               	movlw	128
  4407     02BC  00FF               	movwf	btemp+1
  4408     02BD  087F               	movf	btemp+1,w
  4409     02BE  06E9               	xorwf	___fladd@signs,f
  4410     02BF                     l2809:
  4411     02BF  086B               	movf	___fladd@bexp,w
  4412     02C0  00EC               	movwf	___fladd@grs
  4413     02C1                     l2811:
  4414     02C1  086A               	movf	___fladd@aexp,w
  4415     02C2  00EB               	movwf	___fladd@bexp
  4416     02C3                     l2813:
  4417     02C3  086C               	movf	___fladd@grs,w
  4418     02C4  00EA               	movwf	___fladd@aexp
  4419     02C5                     l2815:
  4420     02C5  0859               	movf	___fladd@b,w
  4421     02C6  00EC               	movwf	___fladd@grs
  4422     02C7                     l2817:
  4423     02C7  085D               	movf	___fladd@a,w
  4424     02C8  00D9               	movwf	___fladd@b
  4425     02C9                     l2819:
  4426     02C9  086C               	movf	___fladd@grs,w
  4427     02CA  00DD               	movwf	___fladd@a
  4428     02CB                     l2821:
  4429     02CB  085A               	movf	___fladd@b+1,w
  4430     02CC  00EC               	movwf	___fladd@grs
  4431     02CD                     l2823:
  4432     02CD  085E               	movf	___fladd@a+1,w
  4433     02CE  00DA               	movwf	___fladd@b+1
  4434     02CF                     l2825:
  4435     02CF  086C               	movf	___fladd@grs,w
  4436     02D0  00DE               	movwf	___fladd@a+1
  4437     02D1                     l2827:
  4438     02D1  085B               	movf	___fladd@b+2,w
  4439     02D2  00EC               	movwf	___fladd@grs
  4440     02D3                     l2829:
  4441     02D3  085F               	movf	___fladd@a+2,w
  4442     02D4  00DB               	movwf	___fladd@b+2
  4443     02D5                     l2831:
  4444     02D5  086C               	movf	___fladd@grs,w
  4445     02D6  00DF               	movwf	___fladd@a+2
  4446     02D7                     l2833:
  4447     02D7  085C               	movf	___fladd@b+3,w
  4448     02D8  00EC               	movwf	___fladd@grs
  4449     02D9                     l2835:
  4450     02D9  0860               	movf	___fladd@a+3,w
  4451     02DA  00DC               	movwf	___fladd@b+3
  4452     02DB                     l2837:
  4453     02DB  086C               	movf	___fladd@grs,w
  4454     02DC  00E0               	movwf	___fladd@a+3
  4455     02DD                     l2839:
  4456     02DD  01EC               	clrf	___fladd@grs
  4457     02DE                     l2841:
  4458     02DE  086A               	movf	___fladd@aexp,w
  4459     02DF  00E1               	movwf	??___fladd
  4460     02E0  01E2               	clrf	??___fladd+1
  4461     02E1  0862               	movf	??___fladd+1,w
  4462     02E2  00E4               	movwf	??___fladd+3
  4463     02E3  086B               	movf	___fladd@bexp,w
  4464     02E4  0261               	subwf	??___fladd,w
  4465     02E5  00E3               	movwf	??___fladd+2
  4466     02E6  1C03               	skipc
  4467     02E7  03E4               	decf	??___fladd+3,f
  4468     02E8  0864               	movf	??___fladd+3,w
  4469     02E9  3A80               	xorlw	128
  4470     02EA  00FF               	movwf	btemp+1
  4471     02EB  3080               	movlw	128
  4472     02EC  027F               	subwf	btemp+1,w
  4473     02ED  1D03               	skipz
  4474     02EE  2AF1               	goto	u3765
  4475     02EF  301A               	movlw	26
  4476     02F0  0263               	subwf	??___fladd+2,w
  4477     02F1                     u3765:
  4478     02F1  1C03               	skipc
  4479     02F2  2AF4               	goto	u3761
  4480     02F3  2AF5               	goto	u3760
  4481     02F4                     u3761:
  4482     02F4  2B2C               	goto	l2857
  4483     02F5                     u3760:
  4484     02F5                     l2843:
  4485     02F5  1283               	bcf	3,5	;RP0=0, select bank0
  4486     02F6  1303               	bcf	3,6	;RP1=0, select bank0
  4487     02F7  085C               	movf	___fladd@b+3,w
  4488     02F8  045B               	iorwf	___fladd@b+2,w
  4489     02F9  045A               	iorwf	___fladd@b+1,w
  4490     02FA  0459               	iorwf	___fladd@b,w
  4491     02FB  1D03               	skipz
  4492     02FC  2AFE               	goto	u3771
  4493     02FD  2B00               	goto	u3770
  4494     02FE                     u3771:
  4495     02FE  3001               	movlw	1
  4496     02FF  2B01               	goto	u3780
  4497     0300                     u3770:
  4498     0300  3000               	movlw	0
  4499     0301                     u3780:
  4500     0301  00EC               	movwf	___fladd@grs
  4501     0302  3000               	movlw	0
  4502     0303  00DC               	movwf	___fladd@b+3
  4503     0304  3000               	movlw	0
  4504     0305  00DB               	movwf	___fladd@b+2
  4505     0306  3000               	movlw	0
  4506     0307  00DA               	movwf	___fladd@b+1
  4507     0308  3000               	movlw	0
  4508     0309  00D9               	movwf	___fladd@b
  4509     030A  086A               	movf	___fladd@aexp,w
  4510     030B  00EB               	movwf	___fladd@bexp
  4511     030C  2B34               	goto	l510
  4512     030D                     l512:
  4513     030D  1C6C               	btfss	___fladd@grs,0
  4514     030E  2B10               	goto	u3791
  4515     030F  2B11               	goto	u3790
  4516     0310                     u3791:
  4517     0310  2B18               	goto	l2847
  4518     0311                     u3790:
  4519     0311                     l2845:
  4520     0311  086C               	movf	___fladd@grs,w
  4521     0312  00E1               	movwf	??___fladd
  4522     0313  1003               	clrc
  4523     0314  0C61               	rrf	??___fladd,w
  4524     0315  3801               	iorlw	1
  4525     0316  00EC               	movwf	___fladd@grs
  4526     0317  2B1A               	goto	l2849
  4527     0318                     l2847:
  4528     0318  1003               	clrc
  4529     0319  0CEC               	rrf	___fladd@grs,f
  4530     031A                     l2849:
  4531     031A  1C59               	btfss	___fladd@b,0
  4532     031B  2B1D               	goto	u3801
  4533     031C  2B1E               	goto	u3800
  4534     031D                     u3801:
  4535     031D  2B1F               	goto	l2853
  4536     031E                     u3800:
  4537     031E                     l2851:
  4538     031E  17EC               	bsf	___fladd@grs,7
  4539     031F                     l2853:
  4540     031F  3001               	movlw	1
  4541     0320  00E1               	movwf	??___fladd
  4542     0321                     u3815:
  4543     0321  0D5C               	rlf	___fladd@b+3,w
  4544     0322  0CDC               	rrf	___fladd@b+3,f
  4545     0323  0CDB               	rrf	___fladd@b+2,f
  4546     0324  0CDA               	rrf	___fladd@b+1,f
  4547     0325  0CD9               	rrf	___fladd@b,f
  4548     0326  0BE1               	decfsz	??___fladd& (0+127),f
  4549     0327  2B21               	goto	u3815
  4550     0328                     l2855:
  4551     0328  3001               	movlw	1
  4552     0329  00FF               	movwf	btemp+1
  4553     032A  087F               	movf	btemp+1,w
  4554     032B  07EB               	addwf	___fladd@bexp,f
  4555     032C                     l2857:
  4556     032C  1283               	bcf	3,5	;RP0=0, select bank0
  4557     032D  1303               	bcf	3,6	;RP1=0, select bank0
  4558     032E  086A               	movf	___fladd@aexp,w
  4559     032F  026B               	subwf	___fladd@bexp,w
  4560     0330  1C03               	skipc
  4561     0331  2B33               	goto	u3821
  4562     0332  2B34               	goto	u3820
  4563     0333                     u3821:
  4564     0333  2B0D               	goto	l512
  4565     0334                     u3820:
  4566     0334                     l510:
  4567     0334  1B69               	btfsc	___fladd@signs,6
  4568     0335  2B37               	goto	u3831
  4569     0336  2B38               	goto	u3830
  4570     0337                     u3831:
  4571     0337  2B81               	goto	l2883
  4572     0338                     u3830:
  4573     0338                     l2859:
  4574     0338  086B               	movf	___fladd@bexp,w
  4575     0339  1D03               	btfss	3,2
  4576     033A  2B3C               	goto	u3841
  4577     033B  2B3D               	goto	u3840
  4578     033C                     u3841:
  4579     033C  2B46               	goto	l2865
  4580     033D                     u3840:
  4581     033D                     l2861:
  4582     033D  3000               	movlw	0
  4583     033E  00DC               	movwf	?___fladd+3
  4584     033F  3000               	movlw	0
  4585     0340  00DB               	movwf	?___fladd+2
  4586     0341  3000               	movlw	0
  4587     0342  00DA               	movwf	?___fladd+1
  4588     0343  3000               	movlw	0
  4589     0344  00D9               	movwf	?___fladd
  4590     0345  2CAD               	goto	l519
  4591     0346                     l2865:
  4592     0346  085D               	movf	___fladd@a,w
  4593     0347  07D9               	addwf	___fladd@b,f
  4594     0348  085E               	movf	___fladd@a+1,w
  4595     0349  1103               	clrz
  4596     034A  1803               	skipnc
  4597     034B  3E01               	addlw	1
  4598     034C  1903               	skipnz
  4599     034D  2B4F               	goto	u3851
  4600     034E  07DA               	addwf	___fladd@b+1,f
  4601     034F                     u3851:
  4602     034F  085F               	movf	___fladd@a+2,w
  4603     0350  1103               	clrz
  4604     0351  1803               	skipnc
  4605     0352  3E01               	addlw	1
  4606     0353  1903               	skipnz
  4607     0354  2B56               	goto	u3852
  4608     0355  07DB               	addwf	___fladd@b+2,f
  4609     0356                     u3852:
  4610     0356  0860               	movf	___fladd@a+3,w
  4611     0357  1103               	clrz
  4612     0358  1803               	skipnc
  4613     0359  3E01               	addlw	1
  4614     035A  1903               	skipnz
  4615     035B  2B5D               	goto	u3853
  4616     035C  07DC               	addwf	___fladd@b+3,f
  4617     035D                     u3853:
  4618     035D                     l2867:
  4619     035D  1C5C               	btfss	___fladd@b+3,0
  4620     035E  2B60               	goto	u3861
  4621     035F  2B61               	goto	u3860
  4622     0360                     u3861:
  4623     0360  2C35               	goto	l2919
  4624     0361                     u3860:
  4625     0361                     l2869:
  4626     0361  1C6C               	btfss	___fladd@grs,0
  4627     0362  2B64               	goto	u3871
  4628     0363  2B65               	goto	u3870
  4629     0364                     u3871:
  4630     0364  2B6C               	goto	l2873
  4631     0365                     u3870:
  4632     0365                     l2871:
  4633     0365  086C               	movf	___fladd@grs,w
  4634     0366  00E1               	movwf	??___fladd
  4635     0367  1003               	clrc
  4636     0368  0C61               	rrf	??___fladd,w
  4637     0369  3801               	iorlw	1
  4638     036A  00EC               	movwf	___fladd@grs
  4639     036B  2B6E               	goto	l2875
  4640     036C                     l2873:
  4641     036C  1003               	clrc
  4642     036D  0CEC               	rrf	___fladd@grs,f
  4643     036E                     l2875:
  4644     036E  1C59               	btfss	___fladd@b,0
  4645     036F  2B71               	goto	u3881
  4646     0370  2B72               	goto	u3880
  4647     0371                     u3881:
  4648     0371  2B73               	goto	l2879
  4649     0372                     u3880:
  4650     0372                     l2877:
  4651     0372  17EC               	bsf	___fladd@grs,7
  4652     0373                     l2879:
  4653     0373  3001               	movlw	1
  4654     0374  00E1               	movwf	??___fladd
  4655     0375                     u3895:
  4656     0375  0D5C               	rlf	___fladd@b+3,w
  4657     0376  0CDC               	rrf	___fladd@b+3,f
  4658     0377  0CDB               	rrf	___fladd@b+2,f
  4659     0378  0CDA               	rrf	___fladd@b+1,f
  4660     0379  0CD9               	rrf	___fladd@b,f
  4661     037A  0BE1               	decfsz	??___fladd& (0+127),f
  4662     037B  2B75               	goto	u3895
  4663     037C                     l2881:
  4664     037C  3001               	movlw	1
  4665     037D  00FF               	movwf	btemp+1
  4666     037E  087F               	movf	btemp+1,w
  4667     037F  07EB               	addwf	___fladd@bexp,f
  4668     0380  2C35               	goto	l2919
  4669     0381                     l2883:
  4670     0381  085C               	movf	___fladd@b+3,w
  4671     0382  3A80               	xorlw	128
  4672     0383  00FF               	movwf	btemp+1
  4673     0384  0860               	movf	___fladd@a+3,w
  4674     0385  3A80               	xorlw	128
  4675     0386  027F               	subwf	btemp+1,w
  4676     0387  1D03               	skipz
  4677     0388  2B93               	goto	u3903
  4678     0389  085F               	movf	___fladd@a+2,w
  4679     038A  025B               	subwf	___fladd@b+2,w
  4680     038B  1D03               	skipz
  4681     038C  2B93               	goto	u3903
  4682     038D  085E               	movf	___fladd@a+1,w
  4683     038E  025A               	subwf	___fladd@b+1,w
  4684     038F  1D03               	skipz
  4685     0390  2B93               	goto	u3903
  4686     0391  085D               	movf	___fladd@a,w
  4687     0392  0259               	subwf	___fladd@b,w
  4688     0393                     u3903:
  4689     0393  1803               	skipnc
  4690     0394  2B96               	goto	u3901
  4691     0395  2B97               	goto	u3900
  4692     0396                     u3901:
  4693     0396  2BEF               	goto	l2895
  4694     0397                     u3900:
  4695     0397                     l2885:
  4696     0397  30FF               	movlw	255
  4697     0398  00E1               	movwf	??___fladd
  4698     0399  30FF               	movlw	255
  4699     039A  00E2               	movwf	??___fladd+1
  4700     039B  30FF               	movlw	255
  4701     039C  00E3               	movwf	??___fladd+2
  4702     039D  30FF               	movlw	255
  4703     039E  00E4               	movwf	??___fladd+3
  4704     039F  085D               	movf	___fladd@a,w
  4705     03A0  00E5               	movwf	??___fladd+4
  4706     03A1  085E               	movf	___fladd@a+1,w
  4707     03A2  00E6               	movwf	??___fladd+5
  4708     03A3  085F               	movf	___fladd@a+2,w
  4709     03A4  00E7               	movwf	??___fladd+6
  4710     03A5  0860               	movf	___fladd@a+3,w
  4711     03A6  00E8               	movwf	??___fladd+7
  4712     03A7  0859               	movf	___fladd@b,w
  4713     03A8  02E5               	subwf	??___fladd+4,f
  4714     03A9  085A               	movf	___fladd@b+1,w
  4715     03AA  1C03               	skipc
  4716     03AB  0F5A               	incfsz	___fladd@b+1,w
  4717     03AC  2BAE               	goto	u3911
  4718     03AD  2BAF               	goto	u3912
  4719     03AE                     u3911:
  4720     03AE  02E6               	subwf	??___fladd+5,f
  4721     03AF                     u3912:
  4722     03AF  085B               	movf	___fladd@b+2,w
  4723     03B0  1C03               	skipc
  4724     03B1  0F5B               	incfsz	___fladd@b+2,w
  4725     03B2  2BB4               	goto	u3913
  4726     03B3  2BB5               	goto	u3914
  4727     03B4                     u3913:
  4728     03B4  02E7               	subwf	??___fladd+6,f
  4729     03B5                     u3914:
  4730     03B5  085C               	movf	___fladd@b+3,w
  4731     03B6  1C03               	skipc
  4732     03B7  0F5C               	incfsz	___fladd@b+3,w
  4733     03B8  2BBA               	goto	u3915
  4734     03B9  2BBB               	goto	u3916
  4735     03BA                     u3915:
  4736     03BA  02E8               	subwf	??___fladd+7,f
  4737     03BB                     u3916:
  4738     03BB  0865               	movf	??___fladd+4,w
  4739     03BC  07E1               	addwf	??___fladd,f
  4740     03BD  0866               	movf	??___fladd+5,w
  4741     03BE  1803               	skipnc
  4742     03BF  0F66               	incfsz	??___fladd+5,w
  4743     03C0  2BC2               	goto	u3920
  4744     03C1  2BC3               	goto	u3921
  4745     03C2                     u3920:
  4746     03C2  07E2               	addwf	??___fladd+1,f
  4747     03C3                     u3921:
  4748     03C3  0867               	movf	??___fladd+6,w
  4749     03C4  1803               	skipnc
  4750     03C5  0F67               	incfsz	??___fladd+6,w
  4751     03C6  2BC8               	goto	u3922
  4752     03C7  2BC9               	goto	u3923
  4753     03C8                     u3922:
  4754     03C8  07E3               	addwf	??___fladd+2,f
  4755     03C9                     u3923:
  4756     03C9  0868               	movf	??___fladd+7,w
  4757     03CA  1803               	skipnc
  4758     03CB  0A68               	incf	??___fladd+7,w
  4759     03CC  07E4               	addwf	??___fladd+3,f
  4760     03CD  0864               	movf	??___fladd+3,w
  4761     03CE  00DC               	movwf	___fladd@b+3
  4762     03CF  0863               	movf	??___fladd+2,w
  4763     03D0  00DB               	movwf	___fladd@b+2
  4764     03D1  0862               	movf	??___fladd+1,w
  4765     03D2  00DA               	movwf	___fladd@b+1
  4766     03D3  0861               	movf	??___fladd,w
  4767     03D4  00D9               	movwf	___fladd@b
  4768     03D5                     l2887:
  4769     03D5  3080               	movlw	128
  4770     03D6  00FF               	movwf	btemp+1
  4771     03D7  087F               	movf	btemp+1,w
  4772     03D8  06E9               	xorwf	___fladd@signs,f
  4773     03D9                     l2889:
  4774     03D9  09EC               	comf	___fladd@grs,f
  4775     03DA  0AEC               	incf	___fladd@grs,f
  4776     03DB                     l2891:
  4777     03DB  086C               	movf	___fladd@grs,w
  4778     03DC  1D03               	btfss	3,2
  4779     03DD  2BDF               	goto	u3931
  4780     03DE  2BE0               	goto	u3930
  4781     03DF                     u3931:
  4782     03DF  2BFD               	goto	l527
  4783     03E0                     u3930:
  4784     03E0                     l2893:
  4785     03E0  3001               	movlw	1
  4786     03E1  07D9               	addwf	___fladd@b,f
  4787     03E2  3000               	movlw	0
  4788     03E3  1803               	skipnc
  4789     03E4  3001               	movlw	1
  4790     03E5  07DA               	addwf	___fladd@b+1,f
  4791     03E6  3000               	movlw	0
  4792     03E7  1803               	skipnc
  4793     03E8  3001               	movlw	1
  4794     03E9  07DB               	addwf	___fladd@b+2,f
  4795     03EA  3000               	movlw	0
  4796     03EB  1803               	skipnc
  4797     03EC  3001               	movlw	1
  4798     03ED  07DC               	addwf	___fladd@b+3,f
  4799     03EE  2BFD               	goto	l527
  4800     03EF                     l2895:
  4801     03EF  085D               	movf	___fladd@a,w
  4802     03F0  02D9               	subwf	___fladd@b,f
  4803     03F1  085E               	movf	___fladd@a+1,w
  4804     03F2  1C03               	skipc
  4805     03F3  0F5E               	incfsz	___fladd@a+1,w
  4806     03F4  02DA               	subwf	___fladd@b+1,f
  4807     03F5  085F               	movf	___fladd@a+2,w
  4808     03F6  1C03               	skipc
  4809     03F7  0F5F               	incfsz	___fladd@a+2,w
  4810     03F8  02DB               	subwf	___fladd@b+2,f
  4811     03F9  0860               	movf	___fladd@a+3,w
  4812     03FA  1C03               	skipc
  4813     03FB  0F60               	incfsz	___fladd@a+3,w
  4814     03FC  02DC               	subwf	___fladd@b+3,f
  4815     03FD                     l527:
  4816     03FD  085C               	movf	___fladd@b+3,w
  4817     03FE  045B               	iorwf	___fladd@b+2,w
  4818     03FF  045A               	iorwf	___fladd@b+1,w
  4819     0400  0459               	iorwf	___fladd@b,w
  4820     0401  1D03               	skipz
  4821     0402  2C04               	goto	u3941
  4822     0403  2C05               	goto	u3940
  4823     0404                     u3941:
  4824     0404  2C31               	goto	l2917
  4825     0405                     u3940:
  4826     0405                     l2897:
  4827     0405  086C               	movf	___fladd@grs,w
  4828     0406  1D03               	btfss	3,2
  4829     0407  2C09               	goto	u3951
  4830     0408  2C0A               	goto	u3950
  4831     0409                     u3951:
  4832     0409  2C31               	goto	l2917
  4833     040A                     u3950:
  4834     040A                     l2899:
  4835     040A  3000               	movlw	0
  4836     040B  00DC               	movwf	?___fladd+3
  4837     040C  3000               	movlw	0
  4838     040D  00DB               	movwf	?___fladd+2
  4839     040E  3000               	movlw	0
  4840     040F  00DA               	movwf	?___fladd+1
  4841     0410  3000               	movlw	0
  4842     0411  00D9               	movwf	?___fladd
  4843     0412  2CAD               	goto	l519
  4844     0413                     l2903:
  4845     0413  3001               	movlw	1
  4846     0414  00E1               	movwf	??___fladd
  4847     0415                     u3965:
  4848     0415  1003               	clrc
  4849     0416  0DD9               	rlf	___fladd@b,f
  4850     0417  0DDA               	rlf	___fladd@b+1,f
  4851     0418  0DDB               	rlf	___fladd@b+2,f
  4852     0419  0DDC               	rlf	___fladd@b+3,f
  4853     041A  0BE1               	decfsz	??___fladd,f
  4854     041B  2C15               	goto	u3965
  4855     041C                     l2905:
  4856     041C  1FEC               	btfss	___fladd@grs,7
  4857     041D  2C1F               	goto	u3971
  4858     041E  2C20               	goto	u3970
  4859     041F                     u3971:
  4860     041F  2C21               	goto	l531
  4861     0420                     u3970:
  4862     0420                     l2907:
  4863     0420  1459               	bsf	___fladd@b,0
  4864     0421                     l531:
  4865     0421  1C6C               	btfss	___fladd@grs,0
  4866     0422  2C24               	goto	u3981
  4867     0423  2C25               	goto	u3980
  4868     0424                     u3981:
  4869     0424  2C28               	goto	l2911
  4870     0425                     u3980:
  4871     0425                     l2909:
  4872     0425  1403               	setc
  4873     0426  0DEC               	rlf	___fladd@grs,f
  4874     0427  2C2A               	goto	l2913
  4875     0428                     l2911:
  4876     0428  1003               	clrc
  4877     0429  0DEC               	rlf	___fladd@grs,f
  4878     042A                     l2913:
  4879     042A  086B               	movf	___fladd@bexp,w
  4880     042B  1903               	btfsc	3,2
  4881     042C  2C2E               	goto	u3991
  4882     042D  2C2F               	goto	u3990
  4883     042E                     u3991:
  4884     042E  2C31               	goto	l2917
  4885     042F                     u3990:
  4886     042F                     l2915:
  4887     042F  3001               	movlw	1
  4888     0430  02EB               	subwf	___fladd@bexp,f
  4889     0431                     l2917:
  4890     0431  1FDB               	btfss	___fladd@b+2,7
  4891     0432  2C34               	goto	u4001
  4892     0433  2C35               	goto	u4000
  4893     0434                     u4001:
  4894     0434  2C13               	goto	l2903
  4895     0435                     u4000:
  4896     0435                     l2919:
  4897     0435  01EA               	clrf	___fladd@aexp
  4898     0436                     l2921:
  4899     0436  1FEC               	btfss	___fladd@grs,7
  4900     0437  2C39               	goto	u4011
  4901     0438  2C3A               	goto	u4010
  4902     0439                     u4011:
  4903     0439  2C48               	goto	l2929
  4904     043A                     u4010:
  4905     043A                     l2923:
  4906     043A  086C               	movf	___fladd@grs,w
  4907     043B  397F               	andlw	127
  4908     043C  1903               	btfsc	3,2
  4909     043D  2C3F               	goto	u4021
  4910     043E  2C40               	goto	u4020
  4911     043F                     u4021:
  4912     043F  2C43               	goto	l537
  4913     0440                     u4020:
  4914     0440                     l2925:
  4915     0440  01EA               	clrf	___fladd@aexp
  4916     0441  0AEA               	incf	___fladd@aexp,f
  4917     0442  2C48               	goto	l2929
  4918     0443                     l537:
  4919     0443  1C59               	btfss	___fladd@b,0
  4920     0444  2C46               	goto	u4031
  4921     0445  2C47               	goto	u4030
  4922     0446                     u4031:
  4923     0446  2C48               	goto	l2929
  4924     0447                     u4030:
  4925     0447  2C40               	goto	l2925
  4926     0448                     l2929:
  4927     0448  086A               	movf	___fladd@aexp,w
  4928     0449  1903               	btfsc	3,2
  4929     044A  2C4C               	goto	u4041
  4930     044B  2C4D               	goto	u4040
  4931     044C                     u4041:
  4932     044C  2C81               	goto	l2939
  4933     044D                     u4040:
  4934     044D                     l2931:
  4935     044D  3001               	movlw	1
  4936     044E  07D9               	addwf	___fladd@b,f
  4937     044F  3000               	movlw	0
  4938     0450  1803               	skipnc
  4939     0451  3001               	movlw	1
  4940     0452  07DA               	addwf	___fladd@b+1,f
  4941     0453  3000               	movlw	0
  4942     0454  1803               	skipnc
  4943     0455  3001               	movlw	1
  4944     0456  07DB               	addwf	___fladd@b+2,f
  4945     0457  3000               	movlw	0
  4946     0458  1803               	skipnc
  4947     0459  3001               	movlw	1
  4948     045A  07DC               	addwf	___fladd@b+3,f
  4949     045B                     l2933:
  4950     045B  1C5C               	btfss	___fladd@b+3,0
  4951     045C  2C5E               	goto	u4051
  4952     045D  2C5F               	goto	u4050
  4953     045E                     u4051:
  4954     045E  2C81               	goto	l2939
  4955     045F                     u4050:
  4956     045F                     l2935:
  4957     045F  0859               	movf	___fladd@b,w
  4958     0460  00E1               	movwf	??___fladd
  4959     0461  085A               	movf	___fladd@b+1,w
  4960     0462  00E2               	movwf	??___fladd+1
  4961     0463  085B               	movf	___fladd@b+2,w
  4962     0464  00E3               	movwf	??___fladd+2
  4963     0465  085C               	movf	___fladd@b+3,w
  4964     0466  00E4               	movwf	??___fladd+3
  4965     0467  3001               	movlw	1
  4966     0468  00E5               	movwf	??___fladd+4
  4967     0469                     u4065:
  4968     0469  0D64               	rlf	??___fladd+3,w
  4969     046A  0CE4               	rrf	??___fladd+3,f
  4970     046B  0CE3               	rrf	??___fladd+2,f
  4971     046C  0CE2               	rrf	??___fladd+1,f
  4972     046D  0CE1               	rrf	??___fladd,f
  4973     046E                     u4060:
  4974     046E  0BE5               	decfsz	??___fladd+4,f
  4975     046F  2C69               	goto	u4065
  4976     0470  0864               	movf	??___fladd+3,w
  4977     0471  00DC               	movwf	___fladd@b+3
  4978     0472  0863               	movf	??___fladd+2,w
